"","date_time","storage","inflow","withdr","outflow","withdr_req","rel_req","available"
"89",2038-03-30,9725,135,65,70,65,0,9795
"90",2038-03-31,9725,126.5,65,61.5,65,0,9786.5
"91",2038-04-01,9725,120,65,55,65,0,9780
"92",2038-04-02,9725,141.4,65,76.3999999999996,65,0,9801.4
"93",2038-04-03,9725,124,65,59,65,0,9784
"94",2038-04-04,9725,128.5,65,63.5,65,0,9788.5
"95",2038-04-05,9725,121.5,65,56.5,65,0,9781.5
"96",2038-04-06,9725,112.5,65,47.5,65,0,9772.5
"97",2038-04-07,9725,107,65,42,65,0,9767
"98",2038-04-08,9725,102,65,37,65,0,9762
"99",2038-04-09,9725,161.3,65,96.2999999999993,65,0,9821.3
"100",2038-04-10,9725,212,65,147,65,0,9872
"101",2038-04-11,9725,154,65,89,65,0,9814
"102",2038-04-12,9725,133,65,68,65,0,9793
"103",2038-04-13,9725,122,65,57,65,0,9782
"104",2038-04-14,9725,114,65,49,65,0,9774
"105",2038-04-15,9725,109,65,44,65,0,9769
"106",2038-04-16,9725,104,65,39,65,0,9764
"107",2038-04-17,9725,101,65,36,65,0,9761
"108",2038-04-18,9725,100,65,35,65,0,9760
"109",2038-04-19,9725,121.4,65,56.3999999999996,65,0,9781.4
"110",2038-04-20,9725,179.3,65,114.299999999999,65,0,9839.3
"111",2038-04-21,9725,146.2,65,81.2000000000007,65,0,9806.2
"112",2038-04-22,9725,138,65,73,65,0,9798
"113",2038-04-23,9725,128.6,65,63.6000000000004,65,0,9788.6
"114",2038-04-24,9725,120,65,55,65,0,9780
"115",2038-04-25,9725,113.4,65,48.3999999999996,65,0,9773.4
"116",2038-04-26,9725,108,65,43,65,0,9768
"117",2038-04-27,9725,112,65,47,65,0,9772
"118",2038-04-28,9725,104.4,65,39.3999999999996,65,0,9764.4
"119",2038-04-29,9725,98,65,33,65,0,9758
"120",2038-04-30,9725,93,65,28,65,0,9753
"121",2038-05-01,9725,92,65,27,65,0,9752
"122",2038-05-02,9725,105,65,40,65,0,9765
"123",2038-05-03,9725,121,65,56,65,0,9781
"124",2038-05-04,9725,125,65,60,65,0,9785
"125",2038-05-05,9725,124,65,59,65,0,9784
"126",2038-05-06,9725,165,65,100,65,0,9825
"127",2038-05-07,9725,135.5,65,70.5,65,0,9795.5
"128",2038-05-08,9725,196.2,65,131.200000000001,65,0,9856.2
"129",2038-05-09,9725,179,65,114,65,0,9839
"130",2038-05-10,9725,153,65,88,65,0,9813
"131",2038-05-11,9725,130,65,65,65,0,9790
"132",2038-05-12,9725,167.1,65,102.1,65,0,9827.1
"133",2038-05-13,9725,161,65,96,65,0,9821
"134",2038-05-14,9725,140,65,75,65,0,9800
"135",2038-05-15,9725,130,65,65,65,0,9790
"136",2038-05-16,9725,121,65,56,65,0,9781
"137",2038-05-17,9725,117,65,52,65,0,9777
"138",2038-05-18,9725,110.3,65,45.2999999999993,65,0,9770.3
"139",2038-05-19,9725,105,65,40,65,0,9765
"140",2038-05-20,9725,99,65,34,65,0,9759
"141",2038-05-21,9725,96,65,31,65,0,9756
"142",2038-05-22,9725,90,65,25,65,0,9750
"143",2038-05-23,9725,86,65,21,65,0,9746
"144",2038-05-24,9725,82,65,17,65,0,9742
"145",2038-05-25,9725,73,65,10.3,65,0,9733
"146",2038-05-26,9722.7,67.6,65,10.3,65,0,9725.3
"147",2038-05-27,9715,63,65,10.3,65,0,9713
"148",2038-05-28,9702.7,60.7,65,10.3,65,0,9698.4
"149",2038-05-29,9688.1,56.7,65,10.3,65,0,9679.8
"150",2038-05-30,9669.50000000001,54,65,10.3,65,0,9658.50000000001
"151",2038-05-31,9648.20000000001,50,65,10.3,65,0,9633.20000000001
"152",2038-06-01,9622.90000000001,59.7,65,10.3,65,0,9617.60000000001
"153",2038-06-02,9607.30000000001,50.7,65,10.3,65,0,9593.00000000001
"154",2038-06-03,9582.70000000001,49.7,65,10.3,65,0,9567.40000000001
"155",2038-06-04,9557.10000000001,47,65,10.3,65,0,9539.10000000001
"156",2038-06-05,9528.80000000001,44,65,10.3,65,0,9507.80000000001
"157",2038-06-06,9497.50000000001,43,65,10.3,65,0,9475.50000000001
"158",2038-06-07,9465.20000000001,41,65,10.3,65,0,9441.20000000001
"159",2038-06-08,9430.90000000001,38,65,10.3,65,0,9403.90000000001
"160",2038-06-09,9393.60000000001,36,65,10.3,65,0,9364.60000000001
"161",2038-06-10,9354.30000000002,42,65,10.3,65,0,9331.30000000002
"162",2038-06-11,9321.00000000002,36,65,10.3,65,0,9292.00000000002
"163",2038-06-12,9281.70000000002,62,65,10.3,65,0,9278.70000000002
"164",2038-06-13,9268.40000000002,97,65,10.3,65,0,9300.40000000002
"165",2038-06-14,9290.10000000002,121.1,65,10.3,65,0,9346.20000000002
"166",2038-06-15,9335.90000000002,98,65,10.3,65,0,9368.90000000002
"167",2038-06-16,9358.60000000002,85.3,65,10.3,65,0,9378.90000000002
"168",2038-06-17,9368.60000000002,80,65,10.3,65,0,9383.60000000002
"169",2038-06-18,9373.30000000002,75.3,65,10.3,65,0,9383.60000000002
"170",2038-06-19,9373.30000000002,75,65,10.3,65,0,9383.30000000002
"171",2038-06-20,9373.00000000002,78.3,65,10.3,65,0,9386.30000000002
"172",2038-06-21,9376.00000000002,75,65,10.3,65,0,9386.00000000002
"173",2038-06-22,9375.70000000002,65.3,65,10.3,65,0,9376.00000000002
"174",2038-06-23,9365.70000000002,72,65,10.3,65,0,9372.70000000002
"175",2038-06-24,9362.40000000002,114.3,65,10.3,65,0,9411.70000000002
"176",2038-06-25,9401.40000000002,83,65,10.3,65,0,9419.40000000002
"177",2038-06-26,9409.10000000002,75,65,10.3,65,0,9419.10000000002
"178",2038-06-27,9408.80000000002,67.3,65,10.3,65,0,9411.10000000002
"179",2038-06-28,9400.80000000002,68.5,65,10.3,65,0,9404.30000000002
"180",2038-06-29,9394.00000000003,63,65,10.3,65,0,9392.00000000003
"181",2038-06-30,9381.70000000003,62,65,10.3,65,0,9378.70000000003
"182",2038-07-01,9368.40000000003,58,65,10.3,65,0,9361.40000000003
"183",2038-07-02,9351.10000000003,55,65,10.3,65,0,9341.10000000003
"184",2038-07-03,9330.80000000003,52,65,10.3,65,0,9317.80000000003
"185",2038-07-04,9307.50000000003,50,65,10.3,65,0,9292.50000000003
"186",2038-07-05,9282.20000000003,47,65,10.3,65,0,9264.20000000003
"187",2038-07-06,9253.90000000003,45,65,10.3,65,0,9233.90000000003
"188",2038-07-07,9223.60000000003,42,65,10.3,65,0,9200.60000000003
"189",2038-07-08,9190.30000000003,62,65,10.3,65,0,9187.30000000003
"190",2038-07-09,9177.00000000003,52.3,65,10.3,65,0,9164.30000000003
"191",2038-07-10,9154.00000000003,46,65,10.3,65,0,9135.00000000003
"192",2038-07-11,9124.70000000003,43,65,10.3,65,0,9102.70000000003
"193",2038-07-12,9092.40000000003,42,65,10.3,65,0,9069.40000000003
"194",2038-07-13,9059.10000000003,39,65,10.3,65,0,9033.10000000003
"195",2038-07-14,9022.80000000004,38,65,10.3,65,0,8995.80000000004
"196",2038-07-15,8985.50000000004,36,65,10.3,65,0,8956.50000000004
"197",2038-07-16,8946.20000000004,35,65,10.3,65,0,8916.20000000004
"198",2038-07-17,8905.90000000004,33,65,10.3,65,0,8873.90000000004
"199",2038-07-18,8863.60000000004,31,65,10.3,65,0,8829.60000000004
"200",2038-07-19,8819.30000000004,30,65,10.3,65,0,8784.30000000004
"201",2038-07-20,8774.00000000004,28.7,65,10.3,65,0,8737.70000000004
"202",2038-07-21,8727.40000000004,26,65,10.3,65,0,8688.40000000004
"203",2038-07-22,8678.10000000004,25,65,10.3,65,0,8638.10000000004
"204",2038-07-23,8627.80000000004,24,65,10.3,65,0,8586.80000000004
"205",2038-07-24,8576.50000000004,29,65,10.3,65,0,8540.50000000004
"206",2038-07-25,8530.20000000004,23,65,10.3,65,0,8488.20000000004
"207",2038-07-26,8477.90000000005,21,65,10.3,65,0,8433.90000000005
"208",2038-07-27,8423.60000000005,20,65,10.3,65,0,8378.60000000005
"209",2038-07-28,8368.30000000005,19,65,10.3,65,0,8322.30000000005
"210",2038-07-29,8312.00000000005,18,65,10.3,65,0,8265.00000000005
"211",2038-07-30,8254.70000000005,18,65,10.3,65,0,8207.70000000005
"212",2038-07-31,8197.40000000005,41,65,10.3,65,0,8173.40000000005
"213",2038-08-01,8163.10000000005,28,65,10.3,65,0,8126.10000000005
"214",2038-08-02,8115.80000000005,23,65,10.3,65,0,8073.80000000005
"215",2038-08-03,8063.50000000005,20,65,10.3,65,0,8018.50000000005
"216",2038-08-04,8008.20000000005,19,65,10.3,65,0,7962.20000000005
"217",2038-08-05,7951.90000000005,18,65,10.3,65,0,7904.90000000005
"218",2038-08-06,7894.60000000005,17,65,10.3,65,0,7846.60000000005
"219",2038-08-07,7836.30000000005,17,65,10.3,65,0,7788.30000000005
"220",2038-08-08,7778.00000000005,16,65,10.3,65,0,7729.00000000005
"221",2038-08-09,7718.70000000005,15,65,10.3,65,0,7668.70000000005
"222",2038-08-10,7658.40000000005,17,65,10.3,65,0,7610.40000000005
"223",2038-08-11,7600.10000000005,21,65,10.3,65,0,7556.10000000005
"224",2038-08-12,7545.80000000005,17,65,10.3,65,0,7497.80000000005
"225",2038-08-13,7487.50000000005,15,65,10.3,65,0,7437.50000000005
"226",2038-08-14,7427.20000000005,14,65,10.3,65,0,7376.20000000005
"227",2038-08-15,7365.90000000005,14,65,10.3,65,0,7314.90000000005
"228",2038-08-16,7304.60000000005,14,65,10.3,65,0,7253.60000000005
"229",2038-08-17,7243.30000000005,14,65,10.3,65,0,7192.30000000005
"230",2038-08-18,7182.00000000005,14,65,10.3,65,0,7131.00000000005
"231",2038-08-19,7120.70000000005,12,65,10.3,65,0,7067.70000000005
"232",2038-08-20,7057.40000000005,12,65,10.3,65,0,7004.40000000005
"233",2038-08-21,6994.10000000004,10,65,10.3,65,0,6939.10000000004
"234",2038-08-22,6928.80000000004,10,65,10.3,65,0,6873.80000000004
"235",2038-08-23,6863.50000000004,9,65,10.3,65,0,6807.50000000004
"236",2038-08-24,6797.20000000004,9,65,10.3,65,0,6741.20000000004
"237",2038-08-25,6730.90000000004,7.9,65,10.3,65,0,6673.80000000004
"238",2038-08-26,6663.50000000004,8,65,10.3,65,0,6606.50000000004
"239",2038-08-27,6596.20000000004,26.5,65,10.3,65,0,6557.70000000004
"240",2038-08-28,6547.40000000004,14,65,10.3,65,0,6496.40000000004
"241",2038-08-29,6486.10000000004,9,65,10.3,65,0,6430.10000000004
"242",2038-08-30,6419.80000000004,8,65,10.3,65,0,6362.80000000004
"243",2038-08-31,6352.50000000004,7,65,10.3,65,0,6294.50000000004
"244",2038-09-01,6284.20000000004,6,65,10.3,65,0,6225.20000000004
"245",2038-09-02,6214.90000000004,8,65,10.3,65,0,6157.90000000004
"246",2038-09-03,6147.60000000004,8,65,10.3,65,0,6090.60000000004
"247",2038-09-04,6080.30000000004,7,65,10.3,65,0,6022.30000000004
"248",2038-09-05,6012.00000000004,6,65,10.3,65,0,5953.00000000004
"249",2038-09-06,5942.70000000004,4,65,10.3,65,0,5881.70000000004
"250",2038-09-07,5871.40000000004,4,65,10.3,65,0,5810.40000000004
"251",2038-09-08,5800.10000000004,14,65,10.3,65,0,5749.10000000004
"252",2038-09-09,5738.80000000004,10,65,10.3,65,0,5683.80000000004
"253",2038-09-10,5673.50000000004,6,65,10.3,65,0,5614.50000000004
"254",2038-09-11,5604.20000000004,5,65,10.3,65,0,5544.20000000004
"255",2038-09-12,5533.90000000004,3,65,10.3,65,0,5471.90000000004
"256",2038-09-13,5461.60000000004,3,40,10.3,40,0,5424.60000000004
"257",2038-09-14,5414.30000000004,3,40,10.3,40,0,5377.30000000004
"258",2038-09-15,5367.00000000004,3,40,10.3,40,0,5330.00000000004
"259",2038-09-16,5319.70000000004,2.9,40,10.3,40,0,5282.60000000004
"260",2038-09-17,5272.30000000004,3.7,40,10.3,40,0,5236.00000000004
"261",2038-09-18,5225.70000000004,12.8,40,10.3,40,0,5198.50000000004
"262",2038-09-19,5188.20000000004,4,40,10.3,40,0,5152.20000000004
"263",2038-09-20,5141.90000000004,3.3,40,10.3,40,0,5105.20000000004
"264",2038-09-21,5094.90000000004,3.5,40,10.3,40,0,5058.40000000004
"265",2038-09-22,5048.10000000004,17.7,40,10.3,40,0,5025.80000000004
"266",2038-09-23,5015.50000000004,10,40,10.3,40,0,4985.50000000004
"267",2038-09-24,4975.20000000004,7,40,10.3,40,0,4942.20000000004
"268",2038-09-25,4931.90000000004,5,40,10.3,40,0,4896.90000000004
"269",2038-09-26,4886.60000000004,5,40,10.3,40,0,4851.60000000004
"270",2038-09-27,4841.30000000004,4,40,10.3,40,0,4805.30000000004
"271",2038-09-28,4795.00000000004,4,40,10.3,40,0,4759.00000000004
"272",2038-09-29,4748.70000000004,4,40,10.3,40,0,4712.70000000004
"273",2038-09-30,4702.40000000004,5,40,10.3,40,0,4667.40000000004
"274",2038-10-01,4657.10000000004,4,40,10.3,40,0,4621.10000000004
"275",2038-10-02,4610.80000000004,4,40,10.3,40,0,4574.80000000004
"276",2038-10-03,4564.50000000004,5,40,10.3,40,0,4529.50000000004
"277",2038-10-04,4519.20000000004,5,40,10.3,40,0,4484.20000000004
"278",2038-10-05,4473.90000000004,6,40,10.3,40,0,4439.90000000004
"279",2038-10-06,4429.60000000004,6,40,10.3,40,0,4395.60000000004
"280",2038-10-07,4385.30000000004,6,40,10.3,40,0,4351.30000000004
"281",2038-10-08,4341.00000000004,27,40,10.3,40,0,4328.00000000004
"282",2038-10-09,4317.70000000004,21,40,10.3,40,0,4298.70000000004
"283",2038-10-10,4288.40000000004,13,40,10.3,40,0,4261.40000000004
"284",2038-10-11,4251.10000000003,11,40,10.3,40,0,4222.10000000003
"285",2038-10-12,4211.80000000003,10,40,10.3,40,0,4181.80000000003
"286",2038-10-13,4171.50000000003,8,40,10.3,40,0,4139.50000000003
"287",2038-10-14,4129.20000000003,8,40,10.3,40,0,4097.20000000003
"288",2038-10-15,4086.90000000003,8,40,10.3,40,0,4054.90000000003
"289",2038-10-16,4044.60000000003,8,40,10.3,40,0,4012.60000000003
"290",2038-10-17,4002.30000000003,8,40,10.3,40,0,3970.30000000003
"291",2038-10-18,3960.00000000003,8,40,10.3,40,0,3928.00000000003
"292",2038-10-19,3917.70000000003,8,35.812325,10.3,35.812325,0,3889.88767500003
"293",2038-10-20,3879.58767500003,10,34,10.3,34,0,3855.58767500003
"294",2038-10-21,3845.28767500003,10,34,10.3,34,0,3821.28767500003
"295",2038-10-22,3810.98767500003,10,34,10.3,34,0,3786.98767500003
"296",2038-10-23,3776.68767500003,5,34,10.3,34,0,3747.68767500003
"297",2038-10-24,3737.38767500003,5.1,34,10.3,34,0,3708.48767500003
"298",2038-10-25,3698.18767500003,5.2,34,10.3,34,0,3669.38767500003
"299",2038-10-26,3659.08767500003,5.7,34,10.3,34,0,3630.78767500003
"300",2038-10-27,3620.48767500003,6.1,34,10.3,34,0,3592.58767500003
"301",2038-10-28,3582.28767500003,6.1,34,10.3,34,0,3554.38767500003
"302",2038-10-29,3544.08767500003,6.2,34,10.3,34,0,3516.28767500003
"303",2038-10-30,3505.98767500003,6.4,34,10.3,34,0,3478.38767500003
"304",2038-10-31,3468.08767500003,6.6,34,10.3,34,0,3440.68767500003
"305",2038-11-01,3430.38767500003,6.7,40,10.3,40,0,3397.08767500003
"306",2038-11-02,3386.78767500003,4.4,34,10.3,34,0,3357.18767500003
"307",2038-11-03,3346.88767500003,4.4,34,10.3,34,0,3317.28767500003
"308",2038-11-04,3306.98767500003,4.4,34,10.3,34,0,3277.38767500003
"309",2038-11-05,3267.08767500003,4.6,34,10.3,34,0,3237.68767500003
"310",2038-11-06,3227.38767500003,4.9,34,10.3,34,0,3198.28767500003
"311",2038-11-07,3187.98767500003,5,34,10.3,34,0,3158.98767500003
"312",2038-11-08,3148.68767500003,5.2,34,10.3,34,0,3119.88767500003
"313",2038-11-09,3109.58767500003,5.4,34,10.3,34,0,3080.98767500003
"314",2038-11-10,3070.68767500003,5.5,34,10.3,34,0,3042.18767500003
"315",2038-11-11,3031.88767500003,19,34,10.3,34,0,3016.88767500003
"316",2038-11-12,3006.58767500003,12.4,34,10.3,34,0,2984.98767500003
"317",2038-11-13,2974.68767500003,9.7,34,10.3,34,0,2950.38767500003
"318",2038-11-14,2940.08767500003,9.9,34,10.3,34,0,2915.98767500003
"319",2038-11-15,2905.68767500003,10.1,34,10.3,34,0,2881.78767500003
"320",2038-11-16,2871.48767500003,10.2,34,10.3,34,0,2847.68767500003
"321",2038-11-17,2837.38767500003,10.1,34,10.3,34,0,2813.48767500003
"322",2038-11-18,2803.18767500003,6.8,34,10.3,34,0,2775.98767500003
"323",2038-11-19,2765.68767500003,6.7,34,10.3,34,0,2738.38767500003
"324",2038-11-20,2728.08767500003,6.7,54.1482251607039,10.3,54.1482251607039,0,2680.63944983932
"325",2038-11-21,2670.33944983932,6.6,34,10.3,34,0,2642.93944983932
"326",2038-11-22,2632.63944983932,6.6,34,10.3,34,0,2605.23944983932
"327",2038-11-23,2594.93944983932,6.7,34,10.3,34,0,2567.63944983932
"328",2038-11-24,2557.33944983932,6.7,34,10.3,34,0,2530.03944983932
"329",2038-11-25,2519.73944983932,6.9,34,10.3,34,0,2492.63944983932
"330",2038-11-26,2482.33944983932,24,34,10.3,34,0,2472.33944983932
"331",2038-11-27,2462.03944983932,22,34,10.3,34,0,2450.03944983932
"332",2038-11-28,2439.73944983932,10.1,34,10.3,34,0,2415.83944983932
"333",2038-11-29,2405.53944983932,9.9,34,10.3,34,0,2381.43944983932
"334",2038-11-30,2371.13944983932,9.2,34,10.3,34,0,2346.33944983932
"335",2038-12-01,2336.03944983932,9.1,34,10.3,34,0,2311.13944983932
"336",2038-12-02,2300.83944983932,8.5,34,10.3,34,0,2275.33944983932
"337",2038-12-03,2265.03944983932,8.5,34,10.3,34,0,2239.53944983932
"338",2038-12-04,2229.23944983932,5.3,34,10.3,34,0,2200.53944983932
"339",2038-12-05,2190.23944983932,4.9,65,10.3,65,0,2130.13944983932
"340",2038-12-06,2119.83944983932,4.8,34,10.3,34,0,2090.63944983932
"341",2038-12-07,2080.33944983932,4.9,34,10.3,34,0,2051.23944983932
"342",2038-12-08,2040.93944983932,5.1,34,10.3,34,0,2012.03944983932
"343",2038-12-09,2001.73944983932,33,34,10.3,34,0,2000.73944983932
"344",2038-12-10,1990.43944983932,24,34,10.3,34,0,1980.43944983932
"345",2038-12-11,1970.13944983932,10.2,34,10.3,34,0,1946.33944983932
"346",2038-12-12,1936.03944983932,9.9,34,10.3,34,0,1911.93944983932
"347",2038-12-13,1901.63944983932,25,34,10.3,34,0,1892.63944983932
"348",2038-12-14,1882.33944983932,24,34,10.3,34,0,1872.33944983932
"349",2038-12-15,1862.03944983932,11.9,34,10.3,34,0,1839.93944983932
"350",2038-12-16,1829.63944983932,9,34,10.3,34,0,1804.63944983932
"351",2038-12-17,1794.33944983932,8.7,34,10.3,34,0,1769.03944983932
"352",2038-12-18,1758.73944983932,8.6,34,10.3,34,0,1733.33944983932
"353",2038-12-19,1723.03944983932,8.6,34.5413401911588,10.3,34.5413401911588,0,1697.09810964816
"354",2038-12-20,1686.79810964816,6.7,34,10.3,34,0,1659.49810964816
"355",2038-12-21,1649.19810964816,6.8,34,10.3,34,0,1621.99810964816
"356",2038-12-22,1611.69810964816,6.9,34,10.3,34,0,1584.59810964816
"357",2038-12-23,1574.29810964816,7,34,10.3,34,0,1547.29810964816
"358",2038-12-24,1536.99810964816,9.6,34,10.3,34,0,1512.59810964816
"359",2038-12-25,1502.29810964816,7.3,34,10.3,34,0,1475.59810964816
"360",2038-12-26,1465.29810964816,7.1,34,10.3,34,0,1438.39810964816
"361",2038-12-27,1428.09810964816,7.1,34,10.3,34,0,1401.19810964816
"362",2038-12-28,1390.89810964816,14.2,34,10.3,34,0,1371.09810964816
"363",2038-12-29,1360.79810964816,25,34,10.3,34,0,1351.79810964816
"364",2038-12-30,1341.49810964816,24,34,10.3,34,0,1331.49810964816
"365",2038-12-31,1321.19810964816,11.2,34,10.3,34,0,1298.39810964816
"366",2039-01-01,1288.09810964816,8.7,34,10.3,34,0,1262.79810964816
"367",2039-01-02,1252.49810964816,8.5,34,10.3,34,0,1226.99810964816
"368",2039-01-03,1216.69810964816,51,34,10.3,34,0,1233.69810964816
"369",2039-01-04,1223.39810964816,36.9,34,10.3,34,0,1226.29810964816
"370",2039-01-05,1215.99810964816,30,34,10.3,34,0,1211.99810964816
"371",2039-01-06,1201.69810964816,28,34,10.3,34,0,1195.69810964816
"372",2039-01-07,1185.39810964816,28,34,10.3,34,0,1179.39810964816
"373",2039-01-08,1169.09810964816,28,34,10.3,34,0,1163.09810964816
"374",2039-01-09,1152.79810964816,50,34,10.3,34,0,1168.79810964816
"375",2039-01-10,1158.49810964816,39.8,34,10.3,34,0,1164.29810964816
"376",2039-01-11,1153.99810964816,33,34,10.3,34,0,1152.99810964816
"377",2039-01-12,1142.69810964816,33,34,10.3,34,0,1141.69810964816
"378",2039-01-13,1131.39810964816,50,34,10.3,34,0,1147.39810964816
"379",2039-01-14,1137.09810964816,51,34,10.3,34,0,1154.09810964816
"380",2039-01-15,1143.79810964816,51,34,10.3,34,0,1160.79810964816
"381",2039-01-16,1150.49810964816,49,34,10.3,34,0,1165.49810964816
"382",2039-01-17,1155.19810964816,53,34,10.3,34,0,1174.19810964816
"383",2039-01-18,1163.89810964816,96,34,10.3,34,0,1225.89810964816
"384",2039-01-19,1215.59810964816,75,34,10.3,34,0,1256.59810964816
"385",2039-01-20,1246.29810964816,65,34,10.3,34,0,1277.29810964816
"386",2039-01-21,1266.99810964816,63,34,10.3,34,0,1295.99810964816
"387",2039-01-22,1285.69810964816,62.7,34,10.3,34,0,1314.39810964816
"388",2039-01-23,1304.09810964816,80,34,10.3,34,0,1350.09810964816
