date,lfalls,seneca,goose,monoc_jug,por,shen_mill,antietam,opequon,conoco,hancock,cacapon,sideling,pawpaw,town,sbr,patterson,nbp_cumb,wills,luke,barnum,bloomington,kitzmiller,barton,jrr_level,sav_level,edwards_level,bennett,unity,cattail,hawlings,cedar
2019-03-01,10632.218361435,78,319,609,9415,2940,273,207,469,3780,525,89,3188,141,1180,239,1316,272,868,574,229,293,41,NA,NA,3,51,31,20,20,51
2019-03-02,10422.218361435,147,584,690,8820,2866,273,247,455,3675,479,79,3098,130,1148,229,1316,246,872,616,179,250,35,NA,NA,3,82,46,33,46,185
2019-03-03,9967.218361435,113,438,826,8925,3258,270,277,472,3850,574,77,3262,137,1267,231,1246,227,763,550,141,222,31,NA,NA,3,65,40,27,35,110
2019-03-04,11367.218361435,180,602,854,9555,3451,272,278,469,3885,612,74,3118,127,1260,226,1060,205,493,340,75,202,26,NA,NA,3,92,54,37,59,193
2019-03-05,11052.218361435,101,416,847,10185,4480,255,279,430,3535,570,NA,2653,105,1228,190,564,155,204,124,40,168,20,NA,NA,3,66,37,22,26,89
2019-03-06,10982.218361435,83,348,654,9380,3885,239,237,385,2930,504,NA,2244,78,1088,170,497,123,199,124,40,124,16,NA,NA,3,56,32,19,21,59
2019-03-07,9092.218361435,73,310,542,7945,3213,222,202,348,2586,441,NA,1956,70,952,149,476,131,198,124,39,113,14,NA,NA,3,51,31,19,19,48
2019-03-08,7867.218361435001,72,293,518,7035,2758,217,187,335,2345,399,NA,1799,78,858,137,472,130,196,124,39,108,13,NA,NA,3,49,30,19,19,45
2019-03-09,7132.218361435001,75,287,504,6475,2488,212,178,320,2188,382,43,1680,71,794,124,462,132,196,124,39,104,13,NA,NA,3,49,31,20,20,46
2019-03-10,7342.218361435001,141,364,1851,6580,2408,298,267,892,3388,455,364,3136,413,1029,331,1120,532,277,131,43,574,104,NA,NA,3,96,51,35,43,89
2019-03-11,10842.218361435,92,308,1698,10605,2485,320,270,1001,6160,735,448,4795,479,1628,354,1788,763,514,261,166,581,175,NA,NA,3,62,34,22,24,52
2019-03-12,13467.218361435,84,264,938,12145,2524,296,211,760,5985,766,266,4620,325,1684,264,1690,606,654,360,211,371,117,NA,NA,4,52,31,19,20,45
2019-03-13,12347.218361435,82,242,746,10955,2454,284,183,626,4935,648,164,3815,231,1368,224,1414,465,598,313,210,294,81,NA,NA,4,48,29,18,18,41
2019-03-14,10632.218361435,80,233,668,9415,2300,276,170,556,4095,522,125,3234,188,1148,194,1242,438,532,284,173,273,81,NA,NA,3,46,28,18,18,37
2019-03-15,9197.218361435,79,224,626,8295,2124,266,161,536,3675,451,129,3143,197,1004,168,1547,752,451,198,160,268,182,NA,NA,3,44,28,18,18,35
2019-03-16,8322.218361435,76,212,584,7700,1967,260,149,532,3675,402,97,3073,177,903,147,1414,700,385,149,161,224,147,NA,NA,3,40,26,17,16,32
2019-03-17,7867.218361435001,71,193,525,7315,1802,245,139,490,3122,350,67,2510,135,784,128,1029,427,357,149,146,193,86,NA,NA,3,38,25,16,16,27
2019-03-18,7097.218361435001,68,185,483,6475,1662,237,132,444,2604,311,52,2104,110,672,114,833,308,331,141,138,201,59,NA,NA,3,36,25,16,15,26
2019-03-19,6187.218361435001,65,178,451,5705,1540,226,126,402,2272,285,43,1834,92,588,95,693,242,268,134,88,218,44,NA,NA,3,34,24,16,15,24
2019-03-20,5487.218361435001,69,171,424,5250,1470,214,122,368,2002,261,37,1578,79,514,82,574,203,242,134,69,203,36,NA,NA,3,34,24,16,15,22
2019-03-21,7692.218361435001,465,1011,1218,6160,1656,357,231,448,1837,251,40,1470,78,483,87,564,197,244,134,69,196,34,NA,NA,2,420,172,126,145,528
2019-03-22,21202.218361435,564,2488,5810,12950,4900,1004,1127,1991,2468,602,109,1918,142,634,111,620,212,255,146,68,196,36,NA,NA,4,302,115,53,104,598
2019-03-23,21657.218361435,210,822,1768,15855,5670,574,430,1312,2849,732,101,1792,107,598,94,570,181,260,152,68,189,30,NA,NA,4,109,48,24,30,158
2019-03-24,14377.218361435,154,518,1060,10815,3745,434,289,847,2418,588,78,1596,90,525,83,525,162,241,152,51,183,28,NA,NA,3,84,39,21,23,83
2019-03-25,10562.218361435,133,413,882,8540,2968,385,237,714,2149,486,70,1466,87,469,79,514,176,234,152,43,181,38,NA,NA,3,74,36,20,21,63
2019-03-26,8847.218361435,120,349,892,7490,2566,368,208,700,2068,438,76,1522,104,448,75,567,193,269,152,77,191,57,NA,NA,3,65,33,19,19,52
2019-03-27,7902.218361435001,112,298,732,6825,2268,322,182,564,1981,385,59,1438,82,420,68,564,175,285,152,92,152,54,NA,NA,3,59,31,18,18,43
2019-03-28,7027.218361435001,108,270,634,6160,2044,298,166,500,1834,330,55,1358,75,382,64,550,173,273,140,92,143,46,NA,NA,3,55,30,17,17,38
2019-03-29,6292.218361435001,96,253,592,5635,1862,286,158,465,1732,306,54,1298,74,360,62,522,167,237,121,76,107,40,NA,NA,3,52,29,17,17,36
2019-03-30,5767.218361435001,90,239,564,5320,1729,274,150,444,1648,287,49,1225,70,345,59,483,157,194,108,52,92,35,NA,NA,3,49,28,17,16,34
2019-03-31,5452.218361435001,94,222,525,5040,1631,258,143,410,1533,270,44,1141,64,331,57,465,146,169,100,43,91,31,NA,NA,2,48,27,17,16,32
2019-04-01,4997.218361435001,82,201,476,4655,1508,241,133,368,1407,246,36,1050,55,314,54,438,129,156,91,43,87,25,NA,NA,2,43,25,16,15,28
2019-04-02,4472.218361435001,72,190,438,4305,1424,229,126,339,1292,222,31,969,49,295,52,410,117,148,87,43,82,22,NA,NA,2,42,25,16,15,24
2019-04-03,4192.218361435001,73,184,416,4025,1337,221,122,320,1197,203,29,910,46,276,51,382,110,147,87,43,78,19,NA,NA,2,41,24,16,15,24
2019-04-04,3842.2183614350006,70,171,392,3815,1274,212,117,301,1134,191,26,864,42,265,49,354,101,140,87,36,72,17,NA,NA,2,39,23,15,14,22
2019-04-05,3632.2183614350006,76,184,374,3675,1236,209,124,289,1120,188,34,872,63,258,52,340,137,140,87,34,77,21,NA,NA,2,38,24,16,15,27
2019-04-06,3632.2183614350006,85,208,388,3675,1232,210,146,301,1390,198,77,1134,160,276,58,371,149,139,86,34,85,23,NA,NA,2,39,24,16,15,34
2019-04-07,3667.2183614350006,72,173,374,3990,1236,199,128,281,1480,209,66,1050,113,290,55,354,138,139,86,34,75,20,NA,NA,2,37,22,15,14,27
2019-04-08,3982.2183614350006,59,166,357,4025,1225,196,122,277,1410,191,69,1124,147,272,55,413,191,142,86,34,93,28,NA,NA,2,37,23,15,14,26
2019-04-09,3842.2183614350006,59,162,364,3885,1169,192,121,267,1484,184,63,1141,134,283,55,420,193,141,86,35,85,27,NA,NA,2,36,22,15,14,28
2019-04-10,3702.2183614350006,60,150,327,3815,1113,183,115,247,1435,180,55,1130,111,310,51,413,190,145,86,41,75,26,NA,NA,2,35,21,14,13,23
2019-04-11,3527.2183614350006,62,141,297,3675,1088,176,108,231,1379,168,47,1068,92,296,48,402,174,148,86,43,69,25,NA,NA,2,33,20,14,13,18
2019-04-12,3422.2183614350006,67,140,307,3570,1054,175,107,222,1295,158,41,1008,79,284,47,396,180,150,86,43,69,25,NA,NA,2,35,22,15,13,17
2019-04-13,3912.2183614350006,99,246,1046,3815,1134,202,162,385,1376,164,58,1274,130,295,53,612,304,247,175,43,98,46,NA,NA,2,86,37,26,18,41
2019-04-14,4787.218361435001,76,208,819,4235,1368,194,159,371,1712,219,57,1372,109,313,56,630,299,230,157,44,89,46,NA,NA,2,51,25,17,14,33
2019-04-15,7762.218361435001,83,927,3364,6405,2653,268,291,616,2244,251,266,2254,410,434,93,1004,612,187,86,64,388,94,NA,NA,2,72,26,18,17,38
2019-04-16,11122.218361435,68,406,1236,9870,5495,235,215,550,3129,337,197,2426,282,798,95,826,479,215,86,96,245,83,NA,NA,3,44,22,14,13,28
2019-04-17,11647.218361435,66,283,774,9625,4410,206,161,430,2888,324,115,2250,184,830,85,704,354,225,86,105,191,61,NA,NA,3,40,21,14,13,23
2019-04-18,9197.218361435,77,225,644,7805,3199,196,138,378,2464,292,80,1897,138,676,77,612,277,224,86,105,165,46,NA,NA,3,37,20,14,12,20
2019-04-19,7622.218361435001,85,319,714,6650,2604,207,179,410,2177,277,73,1788,146,662,105,700,348,294,132,106,236,53,NA,NA,3,57,22,16,15,69
2019-04-20,10002.218361435,102,553,2765,8750,3920,378,1011,1278,4690,630,276,5215,441,2790,276,1421,581,354,153,123,451,94,NA,NA,3,83,26,18,20,225
2019-04-21,15987.218361435,71,258,1124,15680,5670,274,360,788,6825,896,173,5005,262,2506,208,1116,451,342,152,131,304,76,NA,NA,4,46,20,14,13,69
2019-04-22,15917.218361435,65,213,780,13370,4410,244,245,578,4725,612,108,3496,179,1586,166,903,340,335,152,131,260,56,NA,NA,4,41,19,13,12,44
2019-04-23,11857.218361435,61,187,651,9940,3398,229,195,490,3500,458,78,2709,136,1152,141,770,272,330,153,130,222,44,NA,NA,3,38,18,12,12,35
2019-04-24,9162.218361435,58,170,570,7945,2744,219,169,455,2856,378,61,2258,114,927,122,690,230,307,154,108,168,35,NA,NA,3,36,18,12,11,29
2019-04-25,7587.218361435001,56,156,504,6790,2320,208,150,399,2436,328,48,1918,93,770,106,602,196,276,154,80,151,30,NA,NA,3,33,17,12,11,25
2019-04-26,6712.218361435001,99,172,497,5985,2051,203,147,406,2170,300,49,1788,111,679,104,640,217,349,240,72,213,33,NA,NA,3,44,27,23,16,25
2019-04-27,6152.218361435001,95,164,542,5530,1865,204,141,455,2314,306,69,2180,148,990,96,784,209,546,444,71,310,35,NA,NA,3,40,22,16,14,29
2019-04-28,5697.218361435001,68,141,438,5600,1768,188,128,374,2688,282,53,2488,106,1110,83,931,188,567,441,71,267,35,NA,NA,3,33,19,13,12,22
2019-04-29,5592.218361435001,60,131,399,5740,1631,182,122,343,2660,245,48,2226,96,1001,74,690,173,424,321,71,241,34,NA,NA,3,31,18,12,11,19
2019-04-30,5522.218361435001,59,120,364,5390,1480,177,117,311,2261,223,41,1942,84,850,66,679,163,345,222,71,215,33,NA,NA,3,30,17,12,11,17
2019-05-01,4997.218361435001,68,115,343,4865,1376,175,113,296,2054,202,39,1656,78,724,61,497,156,251,143,71,194,30,NA,NA,2,30,17,12,11,16
2019-05-02,4717.218361435001,84,120,332,4550,1302,171,109,281,1771,199,35,1463,71,620,56,479,145,232,142,52,168,26,NA,NA,2,30,17,12,30,24
2019-05-03,4367.218361435001,84,121,340,4200,1278,172,133,269,1652,187,33,1320,64,539,55,500,205,226,143,44,159,23,NA,NA,2,31,17,12,19,38
2019-05-04,4717.218361435001,88,184,1200,5075,1614,345,528,420,1949,345,42,1858,360,539,75,637,224,228,144,44,265,23,NA,NA,2,52,22,15,16,21
2019-05-05,9477.218361435,247,833,3486,8225,2107,630,1162,973,3535,816,241,3370,465,952,354,1320,399,826,602,111,875,95,NA,NA,3,216,52,38,56,595
2019-05-06,21412.218361435,201,672,4655,18270,4095,707,1704,1166,8925,2065,374,5845,472,1634,364,2310,371,1281,906,247,567,145,NA,NA,4,102,38,22,34,275
2019-05-07,22602.218361435,119,314,1372,17535,2912,458,462,760,6475,1197,186,4165,259,1036,225,1855,300,1082,770,202,340,87,NA,NA,4,60,24,15,17,93
2019-05-08,14657.218361435,96,239,938,11480,2317,368,324,578,4375,770,106,3031,172,735,176,1337,248,658,448,107,262,56,NA,NA,4,48,21,13,14,55
2019-05-09,10632.218361435,85,205,766,8680,1914,328,263,490,3234,560,70,2177,126,578,140,710,210,275,148,74,217,42,NA,NA,3,43,20,13,13,42
2019-05-10,8462.218361435,138,200,752,7175,1666,310,225,444,2373,448,54,1715,104,493,114,616,201,268,148,73,187,38,NA,NA,3,127,44,25,17,39
2019-05-11,9057.218361435,243,274,889,6195,1526,296,215,399,2047,374,42,1508,85,441,96,616,171,472,382,73,175,31,NA,NA,3,126,50,33,38,114
2019-05-12,7727.218361435001,278,342,1435,5880,1530,311,275,788,2324,360,264,2600,360,458,140,1872,833,850,542,210,469,203,NA,NA,3,156,73,45,62,178
2019-05-13,10842.218361435,264,648,2737,8540,1726,392,392,1344,5460,504,416,4830,511,1015,248,2695,1022,1155,542,483,668,248,NA,NA,3,209,68,36,60,290
2019-05-14,16442.218361435,184,522,2712,13335,2338,427,444,1197,7035,770,326,5810,396,2065,272,2450,770,1264,752,413,696,179,NA,NA,4,111,43,22,30,149
2019-05-15,16337.218361435,137,327,1211,13965,3017,344,295,850,6335,676,176,4935,247,1694,194,2128,528,1246,896,251,469,106,NA,NA,4,82,34,17,19,78
2019-05-16,13957.218361435,115,258,913,11585,2660,316,233,679,4865,536,108,3850,170,1246,155,1645,364,833,574,158,360,68,NA,NA,4,68,29,16,16,54
2019-05-17,11052.218361435,100,218,766,9240,2152,294,200,570,3675,430,74,2744,127,962,129,941,272,385,203,111,307,48,NA,NA,3,61,26,14,14,43
2019-05-18,8847.218361435,89,188,686,7385,1792,282,176,497,2740,360,58,2082,103,777,108,676,233,285,145,91,274,44,NA,NA,3,54,30,20,13,46
2019-05-19,7167.218361435001,84,170,654,6160,1558,267,161,672,2275,312,46,1743,85,626,99,598,195,266,145,75,245,33,NA,NA,3,49,34,21,12,61
2019-05-20,6082.218361435001,79,153,606,6090,1372,343,155,997,2019,280,41,1642,81,525,90,651,182,479,378,89,226,33,NA,NA,3,44,23,14,11,36
2019-05-21,6327.218361435001,72,135,553,5705,1236,278,140,690,1897,245,32,1732,65,504,70,836,138,451,287,98,190,24,NA,NA,3,41,21,12,11,31
2019-05-22,5207.218361435001,53,122,451,4865,1096,247,129,511,1893,208,25,1326,54,416,57,490,119,220,135,48,151,20,NA,NA,2,38,20,12,10,27
2019-05-23,4612.218361435001,65,118,420,4480,1008,238,125,448,1410,181,21,1071,50,364,48,385,108,187,121,40,118,19,NA,NA,2,47,22,13,16,26
2019-05-24,4227.218361435001,99,120,413,3955,990,232,124,410,1222,164,23,966,50,326,41,378,102,190,121,44,117,16,NA,NA,2,44,21,12,14,32
2019-05-25,3527.2183614350006,83,103,371,3500,906,214,117,368,1124,152,18,889,43,304,36,378,90,266,198,44,104,14,NA,NA,2,35,18,11,11,81
2019-05-26,3142.2183614350006,46,106,438,3353,1001,210,124,336,1054,151,18,917,46,281,34,424,88,267,196,44,118,17,NA,NA,2,33,18,11,10,276
2019-05-27,3142.2183614350006,46,99,556,3479,990,248,118,315,1138,177,NA,1022,62,280,36,486,102,212,119,62,159,29,NA,NA,2,32,18,11,10,93
2019-05-28,3492.2183614350006,46,117,406,3294,924,206,124,293,1218,160,NA,927,48,285,36,396,87,194,119,46,191,21,NA,NA,2,32,18,11,10,45
2019-05-29,3072.2183614350006,41,104,360,3238,854,196,122,276,1096,169,14,854,39,271,33,350,81,227,144,62,135,17,NA,NA,2,30,17,10,9,36
2019-05-30,2827.2183614350006,47,89,451,3014,788,200,106,357,1036,148,14,826,40,243,29,438,126,234,158,47,109,16,NA,NA,2,31,27,19,9,29
2019-05-31,2897.2183614350006,59,117,448,2982,766,201,103,314,1011,123,17,882,51,229,26,427,145,216,146,44,105,14,NA,NA,2,34,22,14,10,32
2019-06-01,2722.2183614350006,52,86,335,2852,749,180,97,264,1011,113,13,822,36,270,24,430,114,304,142,143,92,12,NA,NA,2,27,17,11,9,22
2019-06-02,2484.2183614350006,72,82,299,2734,738,176,98,357,1011,112,10,913,36,255,24,410,99,206,138,43,276,12,NA,NA,2,28,17,11,17,39
2019-06-03,2470.2183614350006,106,91,348,2772,780,182,94,438,994,105,8,816,36,269,30,378,89,200,135,43,282,13,NA,NA,2,33,17,10,17,73
2019-06-04,2582.2183614350006,51,77,299,2933,732,166,88,292,920,95,7,766,27,254,28,332,74,185,138,29,148,10,NA,NA,2,25,15,10,10,24
2019-06-05,2288.2183614350006,40,71,254,2552,679,160,85,252,826,89,6,676,24,222,25,316,68,272,241,23,124,9,NA,NA,2,25,15,9,9,17
2019-06-06,1990.2183614350004,41,68,243,2390,648,157,87,235,746,85,6,721,23,206,25,427,66,322,283,23,230,9,NA,NA,2,24,15,10,9,15
2019-06-07,1738.2183614350004,37,65,232,2250,626,153,85,217,826,82,5,752,22,204,25,413,60,242,191,23,149,8,NA,NA,2,23,14,9,8,13
2019-06-08,1542.2183614350004,35,62,221,2202,612,148,81,200,819,80,5,665,20,199,23,292,56,186,145,23,122,7,NA,NA,2,22,13,9,8,13
2019-06-09,1504.2183614350004,34,62,209,2194,609,142,79,186,686,77,4,574,18,183,22,281,53,187,145,23,108,6,NA,NA,2,21,13,9,7,11
2019-06-10,1504.2183614350004,36,82,206,2146,648,141,84,179,648,81,4,598,19,183,24,344,68,281,247,23,174,11,NA,NA,2,24,15,10,9,24
2019-06-11,1458.2183614350004,37,86,227,2128,724,149,89,230,735,113,7,802,23,236,36,476,79,325,285,23,257,12,NA,NA,2,24,14,9,8,24
2019-06-12,1395.2183614350004,41,71,222,2286,833,142,80,192,987,127,6,899,20,326,28,410,58,226,176,23,148,8,NA,NA,2,21,13,8,7,14
2019-06-13,1973.2183614350004,93,115,354,2790,959,155,87,181,1015,111,5,791,17,306,26,287,58,170,128,23,151,8,NA,NA,2,49,28,23,13,47
2019-06-14,2722.2183614350006,78,117,700,2810,798,179,93,202,822,99,4,682,17,254,24,289,63,164,125,23,217,8,NA,NA,2,35,21,15,10,33
2019-06-15,2449.2183614350006,54,75,364,2426,696,142,81,178,749,100,3,620,16,228,21,261,52,162,125,23,177,7,NA,NA,2,24,14,10,8,21
2019-06-16,1721.2183614350004,49,65,254,2198,651,134,77,161,676,83,3,574,15,207,20,250,48,161,125,23,144,6,NA,NA,2,22,13,9,7,18
2019-06-17,1427.2183614350004,44,63,255,2093,609,137,76,154,648,79,4,570,17,189,20,275,61,164,126,23,147,20,NA,NA,2,21,13,9,8,15
